item_id,competency_id,level_target,statement
PS_01,hard_problem_setting,2,Я уточняю исследовательский запрос перед началом работы
PS_02,hard_problem_setting,2,Я могу сформулировать цель исследования своими словами
PS_03,hard_problem_setting,3,Я самостоятельно формирую исследовательские вопросы
PS_04,hard_problem_setting,3,Я отделяю симптом от реальной проблемы
PS_05,hard_problem_setting,4,Я формирую problem framing для неоднозначных задач
PS_06,hard_problem_setting,4,Я выявляю скрытые предположения в запросе стейкхолдера
PS_07,hard_problem_setting,5,Я определяю зоны неопределенности направления
PS_08,hard_problem_setting,5,Я влияю на то, какие исследования вообще нужно запускать
DS_01,hard_design,2,Я выбираю метод исследования под понятную задачу
DS_02,hard_design,2,Я составляю гайд или сценарий тестирования
DS_03,hard_design,3,Я комбинирую методы для достижения цели
DS_04,hard_design,3,Я объясняю команде, почему выбран конкретный дизайн
DS_05,hard_design,4,Я проектирую дизайн под неопределённые гипотезы
DS_06,hard_design,4,Я учитываю риски и ограничения метода
DS_07,hard_design,5,Я создаю reusable шаблоны дизайна исследований
DS_08,hard_design,5,Я формирую стандарты проектирования исследований
EX_01,hard_execution,2,Я самостоятельно провожу интервью или тестирование
EX_02,hard_execution,2,Я соблюдаю структуру исследования
EX_03,hard_execution,3,Я гибко адаптирую ход исследования в процессе
EX_04,hard_execution,3,Я замечаю и фиксирую поведенческие паттерны
EX_05,hard_execution,4,Я работаю со сложными или конфликтными респондентами
EX_06,hard_execution,4,Я удерживаю фокус исследования при отклонениях
EX_07,hard_execution,5,Я обучаю других проведению исследований
EX_08,hard_execution,5,Я повышаю качество полевого этапа команды
ANL_01,hard_analysis,2,Я самостоятельно структурирую простой анализ
ANL_02,hard_analysis,2,Я выделяю базовые паттерны
ANL_03,hard_analysis,3,Я формирую структуру синтеза под задачу
ANL_04,hard_analysis,3,Я выявляю неочевидные инсайты
ANL_05,hard_analysis,4,Я выявляю причинно-следственные связи
ANL_06,hard_analysis,4,Я работаю с противоречивыми данными
ANL_07,hard_analysis,5,Я объединяю результаты разных исследований
ANL_08,hard_analysis,5,Я создаю reusable модели анализа
RS_01,hard_results,2,Я формулирую четкие выводы по итогам исследования
RS_02,hard_results,2,Я связываю выводы с задачей продукта
RS_03,hard_results,3,Я формулирую рекомендации для команды
RS_04,hard_results,3,Мои выводы используются в принятии решений
RS_05,hard_results,4,Я влияю на roadmap через результаты исследования
RS_06,hard_results,4,Я предотвращаю ошибочные инвестиции
RS_07,hard_results,5,Я формирую исследовательскую повестку направления
RS_08,hard_results,5,Я влияю на стратегические решения бизнеса
BR_01,soft_briefing,2,Я уточняю ожидания заказчика
BR_02,soft_briefing,2,Я фиксирую договоренности по задаче
BR_03,soft_briefing,3,Я выявляю реальные цели за формальным запросом
BR_04,soft_briefing,3,Я задаю уточняющие вопросы, меняющие постановку задачи
BR_05,soft_briefing,4,Я переопределяю исследовательскую проблему при необходимости
BR_06,soft_briefing,4,Я выравниваю ожидания разных стейкхолдеров
BR_07,soft_briefing,5,Я влияю на стратегическую повестку через брифинг
BR_08,soft_briefing,5,Я формирую стандарты постановки задач на исследования
PR_01,soft_presentation,2,Я уверенно презентую результаты команде
PR_02,soft_presentation,2,Я логично структурирую презентацию
PR_03,soft_presentation,3,Я адаптирую подачу под аудиторию
PR_04,soft_presentation,3,Я аргументированно защищаю выводы
PR_05,soft_presentation,4,Я влияю на решения через презентацию
PR_06,soft_presentation,4,Я работаю с сопротивлением аудитории
PR_07,soft_presentation,5,Мои презентации меняют стратегию направления
PR_08,soft_presentation,5,Я обучаю других презентовать исследования
GN_01,soft_general,2,Я соблюдаю дедлайны
GN_02,soft_general,2,Я беру ответственность за результат
GN_03,soft_general,3,Я самостоятельно приоритизирую задачи
GN_04,soft_general,3,Я управляю своей загрузкой
GN_05,soft_general,4,Я беру на себя сложные задачи
GN_06,soft_general,4,Я решаю системные проблемы
GN_07,soft_general,5,Я влияю на процессы команды
GN_08,soft_general,5,Я формирую стандарты работы
RR_01,soft_researchers,2,Я делюсь знаниями с коллегами
RR_02,soft_researchers,2,Я даю конструктивную обратную связь
RR_03,soft_researchers,3,Я помогаю младшим исследователям
RR_04,soft_researchers,3,Я делаю review исследований
RR_05,soft_researchers,4,Я повышаю уровень команды
RR_06,soft_researchers,4,Я формирую практики внутри комьюнити
RR_07,soft_researchers,5,Я развиваю лидеров исследований
RR_08,soft_researchers,5,Я влияю на исследовательскую культуру
CL_01,soft_colleagues,2,Я понятно объясняю результаты коллегам
CL_02,soft_colleagues,2,Я открыт к вопросам и обсуждениям
CL_03,soft_colleagues,3,Я выстраиваю доверительные отношения
CL_04,soft_colleagues,3,Я помогаю команде принимать решения
CL_05,soft_colleagues,4,Я влияю на приоритизацию через исследования
CL_06,soft_colleagues,4,Я выравниваю позиции разных функций
CL_07,soft_colleagues,5,Я меняю способ взаимодействия функций
CL_08,soft_colleagues,5,Я формирую культуру data-driven решений
LD_01,soft_leaders,2,Я корректно доношу результаты до руководителей
LD_02,soft_leaders,2,Я отвечаю на вопросы по методологии
LD_03,soft_leaders,3,Я аргументированно защищаю выводы
LD_04,soft_leaders,3,Я влияю на решения лидеров
LD_05,soft_leaders,4,Я обсуждаю стратегические гипотезы
LD_06,soft_leaders,4,Я предотвращаю рисковые решения
LD_07,soft_leaders,5,Я влияю на стратегию направления
LD_08,soft_leaders,5,Я влияю на распределение ресурсов
BS_01,soft_business,2,Я связываю исследования с бизнес-метриками
BS_02,soft_business,2,Я понимаю контекст продукта
BS_03,soft_business,3,Я оцениваю влияние исследования на бизнес
BS_04,soft_business,3,Я формулирую выводы через призму ценности
BS_05,soft_business,4,Я влияю на продуктовую стратегию
BS_06,soft_business,4,Я предотвращаю потери через исследование
BS_07,soft_business,5,Я формирую стратегическую повестку
BS_08,soft_business,5,Я влияю на бизнес-решения компании
PS6_01,hard_problem_setting,6,"Я формирую исследовательскую повестку для нескольких продуктовых направлений одновременно"
PS6_02,hard_problem_setting,6,"Я создаю фреймворки постановки задач, которые используют другие исследователи в компании"
PS6_03,hard_problem_setting,6,"Я выявляю системные проблемы на стыке продуктов и подразделений"
PS6_04,hard_problem_setting,6,"Я трансформирую бизнес-стратегию компании в исследовательские программы"
PS7_01,hard_problem_setting,7,"Я формирую подходы к постановке исследовательских задач, принятые за пределами компании"
PS7_02,hard_problem_setting,7,"Я публикую методологии проблематизации, которые используются профессиональным сообществом"
PS7_03,hard_problem_setting,7,"Я определяю стандарты постановки исследовательских задач для индустрии"
PS7_04,hard_problem_setting,7,"Я влияю на развитие профессии через новые модели проблематизации"
DS6_01,hard_design,6,"Я проектирую исследовательские программы, охватывающие несколько продуктовых команд"
DS6_02,hard_design,6,"Я разрабатываю методологические инновации для решения нестандартных задач организации"
DS6_03,hard_design,6,"Я интегрирую качественные и количественные методы на уровне всей организации"
DS6_04,hard_design,6,"Я оцениваю и внедряю новые исследовательские инструменты и платформы для компании"
DS7_01,hard_design,7,"Я публикую методологии дизайна исследований, применяемые за пределами компании"
DS7_02,hard_design,7,"Я создаю новые методы исследований, признанные профессиональным сообществом"
DS7_03,hard_design,7,"Я выступаю на конференциях с докладами о методологических подходах к дизайну исследований"
DS7_04,hard_design,7,"Я формирую отраслевые стандарты проектирования исследований"
EX6_01,hard_execution,6,"Я управляю проведением сложных кросс-функциональных исследовательских программ"
EX6_02,hard_execution,6,"Я разрабатываю стандарты качества полевого этапа для всей организации"
EX6_03,hard_execution,6,"Я внедряю системные процессы контроля качества проведения исследований"
EX6_04,hard_execution,6,"Я руковожу масштабными исследованиями с привлечением внешних партнёров и подрядчиков"
EX7_01,hard_execution,7,"Я формирую стандарты проведения исследований, принятые в индустрии"
EX7_02,hard_execution,7,"Я обучаю проведению исследований на уровне профессионального сообщества"
EX7_03,hard_execution,7,"Я публикую best practices полевых этапов, используемые другими компаниями"
EX7_04,hard_execution,7,"Я создаю образовательные программы по проведению исследований для индустрии"
ANL6_01,hard_analysis,6,"Я создаю аналитические фреймворки, применяемые на уровне всей организации"
ANL6_02,hard_analysis,6,"Я провожу мета-анализ результатов исследований по нескольким продуктовым направлениям"
ANL6_03,hard_analysis,6,"Я интегрирую данные из разных источников для выявления организационных паттернов"
ANL6_04,hard_analysis,6,"Я внедряю системные подходы к синтезу и хранению исследовательских знаний в компании"
ANL7_01,hard_analysis,7,"Я публикую аналитические фреймворки, признанные профессиональным сообществом"
ANL7_02,hard_analysis,7,"Я создаю методы анализа данных, применяемые за пределами компании"
ANL7_03,hard_analysis,7,"Я формирую стандарты синтеза исследовательских данных для индустрии"
ANL7_04,hard_analysis,7,"Я выступаю экспертом по анализу данных на внешних профессиональных площадках"
RS6_01,hard_results,6,"Я формирую систему управления знаниями из исследований на уровне компании"
RS6_02,hard_results,6,"Я обеспечиваю трансляцию результатов исследований в стратегию нескольких направлений"
RS6_03,hard_results,6,"Мои результаты меняют организационные процессы и структуры компании"
RS6_04,hard_results,6,"Я создаю механизмы отслеживания влияния исследований на бизнес-метрики организации"
RS7_01,hard_results,7,"Я публикую кейсы влияния исследований на бизнес, используемые как benchmark в индустрии"
RS7_02,hard_results,7,"Я формирую индустриальные стандарты работы с результатами исследований"
RS7_03,hard_results,7,"Я создаю модели оценки ROI исследований, применяемые другими компаниями"
RS7_04,hard_results,7,"Я влияю на то, как профессиональное сообщество измеряет ценность исследований"
BR6_01,soft_briefing,6,"Я разрабатываю стандарты постановки задач на исследования для всей организации"
BR6_02,soft_briefing,6,"Я провожу стратегические сессии с руководителями нескольких направлений одновременно"
BR6_03,soft_briefing,6,"Я выстраиваю процессы брифинга, обеспечивающие качество входных данных по всей компании"
BR6_04,soft_briefing,6,"Я обучаю стейкхолдеров из разных подразделений формулировать исследовательские запросы"
BR7_01,soft_briefing,7,"Я публикую методологии проведения брифинга, применяемые за пределами компании"
BR7_02,soft_briefing,7,"Я формирую стандарты взаимодействия исследователей с заказчиками в индустрии"
BR7_03,soft_briefing,7,"Я создаю образовательные материалы по навыкам брифинга для профессионального сообщества"
BR7_04,soft_briefing,7,"Я выступаю экспертом по коммуникации между исследователями и бизнесом на внешних площадках"
PR6_01,soft_presentation,6,"Я формирую стандарты презентации исследований для всей организации"
PR6_02,soft_presentation,6,"Я создаю шаблоны и форматы донесения инсайтов для разных уровней аудитории"
PR6_03,soft_presentation,6,"Мои презентации влияют на стратегические решения компании"
PR6_04,soft_presentation,6,"Я выстраиваю систему регулярной коммуникации результатов исследований в организации"
PR7_01,soft_presentation,7,"Я выступаю на внешних площадках как представитель исследовательской функции"
PR7_02,soft_presentation,7,"Я публикую подходы к визуализации и донесению данных исследований для сообщества"
PR7_03,soft_presentation,7,"Я формирую стандарты storytelling для исследователей в индустрии"
PR7_04,soft_presentation,7,"Я создаю обучающие программы по презентации результатов исследований для профессии"
GN6_01,soft_general,6,"Я влияю на организационные процессы за пределами исследовательской функции"
GN6_02,soft_general,6,"Я управляю стратегическими инициативами на уровне компании"
GN6_03,soft_general,6,"Я формирую культуру принятия решений на основе данных в организации"
GN6_04,soft_general,6,"Я выстраиваю кросс-функциональные процессы между командами на уровне организации"
GN7_01,soft_general,7,"Я влияю на развитие профессии через активность в профессиональном сообществе"
GN7_02,soft_general,7,"Я формирую стандарты профессиональной деятельности исследователей для индустрии"
GN7_03,soft_general,7,"Я являюсь ролевой моделью для исследователей за пределами компании"
GN7_04,soft_general,7,"Я создаю профессиональные сообщества и отраслевые инициативы"
RR6_01,soft_researchers,6,"Я выстраиваю систему развития исследователей на уровне организации"
RR6_02,soft_researchers,6,"Я создаю программы обучения и менторства для всей исследовательской функции"
RR6_03,soft_researchers,6,"Я определяю карьерные треки и модели роста для исследователей в компании"
RR6_04,soft_researchers,6,"Я формирую исследовательское сообщество внутри организации"
RR7_01,soft_researchers,7,"Я менторю лидеров исследований из других компаний"
RR7_02,soft_researchers,7,"Я создаю образовательные программы для исследователей на уровне индустрии"
RR7_03,soft_researchers,7,"Я формирую стандарты развития компетенций исследователей для профессии"
RR7_04,soft_researchers,7,"Я влияю на подготовку исследователей через внешние образовательные инициативы"
CL6_01,soft_colleagues,6,"Я выстраиваю партнёрские отношения между исследованиями и другими функциями на уровне компании"
CL6_02,soft_colleagues,6,"Я формирую модели интеграции исследований в продуктовые процессы всей организации"
CL6_03,soft_colleagues,6,"Я разрешаю системные конфликты между функциями на уровне организации"
CL6_04,soft_colleagues,6,"Я создаю механизмы совместного принятия решений на основе данных для нескольких команд"
CL7_01,soft_colleagues,7,"Я публикую модели взаимодействия исследователей с командами, применяемые другими компаниями"
CL7_02,soft_colleagues,7,"Я формирую отраслевые практики кросс-функционального сотрудничества"
CL7_03,soft_colleagues,7,"Я выступаю экспертом по интеграции исследований в продуктовую разработку на внешних площадках"
CL7_04,soft_colleagues,7,"Я создаю стандарты кросс-функционального взаимодействия для индустрии"
LD6_01,soft_leaders,6,"Я консультирую C-level руководителей по стратегическим вопросам на основе исследований"
LD6_02,soft_leaders,6,"Я формирую повестку исследований на уровне совета директоров"
LD6_03,soft_leaders,6,"Я влияю на инвестиционные решения компании через исследовательские данные"
LD6_04,soft_leaders,6,"Я выстраиваю системную работу исследовательской функции с топ-менеджментом"
LD7_01,soft_leaders,7,"Я консультирую руководителей других компаний по роли исследований в стратегии"
LD7_02,soft_leaders,7,"Я формирую стандарты взаимодействия исследователей с топ-менеджментом для индустрии"
LD7_03,soft_leaders,7,"Я публикую модели стратегической коммуникации для исследователей"
LD7_04,soft_leaders,7,"Я выступаю на внешних площадках по теме влияния исследований на бизнес-стратегию"
BS6_01,soft_business,6,"Я формирую стратегию исследований, привязанную к бизнес-целям компании на годовом горизонте"
BS6_02,soft_business,6,"Я измеряю и доказываю ROI исследовательской функции для руководства"
BS6_03,soft_business,6,"Я влияю на бизнес-модель компании через системные исследования"
BS6_04,soft_business,6,"Я выстраиваю процессы интеграции исследований в стратегическое планирование организации"
BS7_01,soft_business,7,"Я формирую стандарты оценки бизнес-ценности исследований для индустрии"
BS7_02,soft_business,7,"Я публикую модели связи исследований и бизнес-результатов, используемые другими компаниями"
BS7_03,soft_business,7,"Я выступаю экспертом по бизнес-ценности исследований на отраслевых площадках"
BS7_04,soft_business,7,"Я влияю на то, как рынок оценивает инвестиции в исследовательские функции"
